─ Session info ───────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.6.1 (2026-06-24)
 os       macOS Tahoe 26.5.2
 system   aarch64, darwin23
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       America/Los_Angeles
 date     2026-08-05
 rstudio  2026.06.0+242 Blue Plumbago (desktop)
 pandoc   NA
 quarto   1.9.38 @ /Applications/RStudio.app/Contents/Resources/app/quarto/bin/quarto

─ Packages ───────────────────────────────────────────────────────────────────────────────────────────────
 ! package         * version    date (UTC) lib source
   DBI               1.3.0      2026-02-25 [1] CRAN (R 4.6.0)
   desc              1.4.3      2023-12-10 [1] CRAN (R 4.6.0)
   digest            0.6.39     2025-11-19 [1] CRAN (R 4.6.0)
   dplyr           * 1.2.1      2026-04-03 [1] CRAN (R 4.6.0)
   e1071             1.7-17     2025-12-18 [1] CRAN (R 4.6.0)
   farver            2.1.2      2024-05-13 [1] CRAN (R 4.6.0)
   fastmap           1.2.0      2024-05-15 [1] CRAN (R 4.6.0)
   forcats         * 1.0.1      2025-09-25 [1] CRAN (R 4.6.0)
   foreach           1.5.2      2022-02-02 [1] CRAN (R 4.6.0)
   Formula           1.2-5      2023-02-24 [1] CRAN (R 4.6.0)
   furrr             0.4.0      2026-03-31 [1] CRAN (R 4.6.0)
   future            1.70.0     2026-03-14 [1] CRAN (R 4.6.0)
   future.apply      1.20.2     2026-02-20 [1] CRAN (R 4.6.0)
   generics          0.1.4      2025-05-09 [1] CRAN (R 4.6.0)
   geometry          0.5.2      2025-02-08 [1] CRAN (R 4.6.0)
   ggplot2         * 4.0.3      2026-04-22 [1] CRAN (R 4.6.0)
   ggpmisc         * 1.0.0      2026-07-05 [1] CRAN (R 4.6.1)
   ggpp            * 0.6.1      2026-07-02 [1] CRAN (R 4.6.1)
   ggpubr          * 1.0.0      2026-07-06 [1] CRAN (R 4.6.1)
   ggsignif          0.6.4      2022-10-13 [1] CRAN (R 4.6.0)
   gifski            1.32.0-2   2025-03-18 [1] CRAN (R 4.6.0)
   globals           0.19.1     2026-03-13 [1] CRAN (R 4.6.0)
   glue              1.8.1      2026-04-17 [1] CRAN (R 4.6.0)
   gridExtra         2.3.1      2026-06-25 [1] CRAN (R 4.6.1)
   gsw               1.2-0      2024-08-19 [1] CRAN (R 4.6.0)
   gtable            0.3.6      2024-10-25 [1] CRAN (R 4.6.0)
   hms               1.1.4      2025-10-17 [1] CRAN (R 4.6.0)
   htmltools         0.5.9      2025-12-04 [1] CRAN (R 4.6.0)
   htmlwidgets       1.6.4      2023-12-06 [1] CRAN (R 4.6.0)
   httpuv            1.6.17     2026-03-18 [1] CRAN (R 4.6.0)
   insight           1.5.2      2026-06-28 [1] CRAN (R 4.6.1)
   ISLR            * 1.4        2021-09-15 [1] CRAN (R 4.6.0)
   iterators         1.0.14     2022-02-05 [1] CRAN (R 4.6.0)
   jquerylib         0.1.4      2021-04-26 [1] CRAN (R 4.6.0)
   jsonlite          2.0.0      2025-03-27 [1] CRAN (R 4.6.0)
   KernSmooth        2.23-26    2025-01-01 [1] CRAN (R 4.6.1)
   labeling          0.4.3      2023-08-29 [1] CRAN (R 4.6.0)
   later             1.4.8      2026-03-05 [1] CRAN (R 4.6.0)
   lattice           0.22-9     2026-02-09 [1] CRAN (R 4.6.1)
   leaflet         * 2.2.3      2025-09-04 [1] CRAN (R 4.6.0)
   leaflet.extras2 * 1.3.2      2025-08-27 [1] CRAN (R 4.6.0)
   lifecycle         1.0.5      2026-01-08 [1] CRAN (R 4.6.0)
   lightr            2.1.0      2026-07-06 [1] CRAN (R 4.6.1)
   listenv           1.0.0      2026-06-22 [1] CRAN (R 4.6.1)
   lme4            * 2.0-1      2026-03-05 [1] CRAN (R 4.6.0)
   lmerTest        * 3.2-1      2026-03-05 [1] CRAN (R 4.6.0)
   lmodel2           1.7-4      2024-12-05 [1] CRAN (R 4.6.0)
   lubridate       * 1.9.5      2026-02-04 [1] CRAN (R 4.6.0)
   magic             1.6-1      2022-11-16 [1] CRAN (R 4.6.0)
   magick            2.9.1      2026-02-28 [1] CRAN (R 4.6.0)
   magrittr          2.0.5      2026-04-04 [1] CRAN (R 4.6.0)
   maptiles        * 0.12.0     2026-07-23 [1] CRAN (R 4.6.1)
   MASS              7.3-65     2025-02-28 [1] CRAN (R 4.6.1)
   Matrix          * 1.7-5      2026-03-21 [1] CRAN (R 4.6.0)
   MatrixModels      0.5-4      2025-03-26 [1] CRAN (R 4.6.0)
   memoise           2.0.1      2021-11-26 [1] CRAN (R 4.6.0)
   merTools        * 1.0.0      2026-05-31 [1] CRAN (R 4.6.0)
   mgcv            * 1.9-4      2025-11-07 [1] CRAN (R 4.6.1)
   mime              0.13       2025-03-17 [1] CRAN (R 4.6.0)
   minqa             1.2.8      2024-08-17 [1] CRAN (R 4.6.0)
   misc3d            0.9-2      2026-01-28 [1] CRAN (R 4.6.0)
   mvtnorm           1.4-1      2026-06-06 [1] CRAN (R 4.6.0)
   ncmeta            0.4.0.9002 2026-08-03 [1] Github (dblodgett-usgs/ncmeta@7f9d437)
   nlme            * 3.1-169    2026-03-27 [1] CRAN (R 4.6.1)
   nloptr            2.2.1      2025-03-17 [1] CRAN (R 4.6.0)
   nls.multstart   * 2.0.0      2025-01-09 [1] CRAN (R 4.6.0)
   numDeriv          2016.8-1.1 2019-06-06 [1] CRAN (R 4.6.0)
   oce               1.8-3      2024-08-17 [1] CRAN (R 4.6.0)
   otel              0.2.0      2025-08-29 [1] CRAN (R 4.6.0)
   parallelly        1.48.0     2026-06-29 [1] CRAN (R 4.6.1)
   patchwork       * 1.3.2      2025-08-25 [1] CRAN (R 4.6.0)
   pavo            * 2.9.0      2023-09-24 [1] CRAN (R 4.6.0)
   performance     * 0.17.1     2026-06-30 [1] CRAN (R 4.6.1)
   pillar            1.11.1     2025-09-17 [1] CRAN (R 4.6.0)
   pkgbuild          1.4.8      2025-05-26 [1] CRAN (R 4.6.0)
   pkgconfig         2.0.3      2019-09-22 [1] CRAN (R 4.6.0)
   plot3D            1.4.2      2025-07-25 [1] CRAN (R 4.6.0)
   polynom           1.4-1      2022-04-11 [1] CRAN (R 4.6.0)
   processx          3.9.0      2026-04-22 [1] CRAN (R 4.6.0)
   progressr         1.0.0      2026-07-04 [1] CRAN (R 4.6.1)
   promises          1.5.0      2025-11-01 [1] CRAN (R 4.6.0)
   proxy             0.4-29     2025-12-29 [1] CRAN (R 4.6.0)
   purrr           * 1.2.2      2026-04-10 [1] CRAN (R 4.6.0)
   quantreg          6.1        2025-03-10 [1] CRAN (R 4.6.0)
   R6                2.6.1      2025-02-15 [1] CRAN (R 4.6.0)
   ragg              1.5.2      2026-03-23 [1] CRAN (R 4.6.0)
   rbibutils         2.4.1      2026-01-21 [1] CRAN (R 4.6.0)
   RColorBrewer      1.1-3      2022-04-03 [1] CRAN (R 4.6.0)
   Rcpp              1.1.2      2026-07-05 [1] CRAN (R 4.6.1)
   Rdpack            2.6.6      2026-02-08 [1] CRAN (R 4.6.0)
   readr           * 2.2.0      2026-02-19 [1] CRAN (R 4.6.0)
   readxl          * 1.5.0      2026-05-16 [1] CRAN (R 4.6.0)
   reformulas        0.4.4      2026-02-02 [1] CRAN (R 4.6.0)
   rematch           2.0.0      2023-08-30 [1] CRAN (R 4.6.0)
   remotes         * 2.5.0      2024-03-17 [1] CRAN (R 4.6.0)
   rlang             1.3.0      2026-07-05 [1] CRAN (R 4.6.1)
   RNetCDF           2.11-1     2025-04-30 [1] CRAN (R 4.6.0)
   rnz               0.3.0      2026-08-03 [1] Github (doi-usgs/rnz@f9ae4ca)
   rstatix           1.0.0      2026-07-03 [1] CRAN (R 4.6.1)
   rstudioapi        0.19.0     2026-06-11 [1] CRAN (R 4.6.0)
   rTPC            * 1.1.0      2026-04-10 [1] CRAN (R 4.6.0)
   S7                0.2.2      2026-04-22 [1] CRAN (R 4.6.0)
   sass              0.4.10     2025-04-11 [1] CRAN (R 4.6.0)
   scales          * 1.4.0      2025-04-24 [1] CRAN (R 4.6.0)
   sessioninfo       1.2.4      2026-06-04 [1] CRAN (R 4.6.0)
   sf                1.1-2      2026-07-23 [1] CRAN (R 4.6.1)
   shiny             1.14.0     2026-06-21 [1] CRAN (R 4.6.0)
   SparseM           1.84-2     2024-07-17 [1] CRAN (R 4.6.0)
   stringi           1.8.9      2026-08-04 [1] CRAN (R 4.6.1)
   stringr         * 1.6.0      2025-11-04 [1] CRAN (R 4.6.0)
   survival          3.8-6      2026-01-16 [1] CRAN (R 4.6.1)
   systemfonts       1.3.2      2026-03-05 [1] CRAN (R 4.6.0)
   terra           * 1.9-34     2026-06-19 [1] CRAN (R 4.6.0)
   textshaping       1.0.5      2026-03-06 [1] CRAN (R 4.6.0)
   tibble          * 3.3.1      2026-01-11 [1] CRAN (R 4.6.0)
   tidyr           * 1.3.2      2025-12-19 [1] CRAN (R 4.6.0)
   tidyselect        1.2.1      2024-03-11 [1] CRAN (R 4.6.0)
   tidyverse       * 2.0.0      2023-02-22 [1] CRAN (R 4.6.0)
   timechange        0.4.0      2026-01-29 [1] CRAN (R 4.6.0)
   tzdb              0.5.0      2025-03-15 [1] CRAN (R 4.6.0)
   units             1.0-1      2026-03-11 [1] CRAN (R 4.6.0)
   utf8              1.2.6      2025-06-08 [1] CRAN (R 4.6.0)
   vctrs             0.7.3      2026-04-11 [1] CRAN (R 4.6.0)
   viridis         * 0.6.5      2024-01-29 [1] CRAN (R 4.6.0)
   viridisLite     * 0.4.3      2026-02-04 [1] CRAN (R 4.6.0)
   vroom             1.7.1      2026-03-31 [1] CRAN (R 4.6.0)
   withr             3.0.3      2026-06-19 [1] CRAN (R 4.6.0)
   xml2              1.6.0      2026-06-22 [1] CRAN (R 4.6.1)
   xtable            1.8-8      2026-02-22 [1] CRAN (R 4.6.0)

 [1] /Library/Frameworks/R.framework/Versions/4.6/Resources/library

 * ── Packages attached to the search path.
 V ── Loaded and on-disk version mismatch.

──────────────────────────────────────────────────────────────────────────────────────────────────────────
